francais;fang;fang2;fang3;fang4
demander;asili;;;
question;nsili;;;
questionner;asili;;;
interroger;asili;;;
interrogation;nsili;;;
descente;asii;;;
diminuer;asii;;;
achat;asome;;;
rachat;asome;;;
acheter;asome;;;
racheter;asome;;;
dent;asong;;;
soulagement;asulu;;;
punition;asurane;;;
ch�timent;asurane;;;
punir;asurane;;;
chatier;asurane;;;
fendre;assah;;;
�pousseter;assah;;;
arriv�e;assi�ne;;;
d�barquement;assi�ne;;;
chique;aso;;;
arriv�e;as�;;;
lever (se);atebe;;;
visage;asu;;;
d�but;asumu;assoumou;;
intention;ateme;;;
pr�monition;ateme;;;
paresse;ategh;;;
faible;ategh;;;
ramollir;ategh;;;
affaiblir (se);ategh;;;
subitement;atemteme;;;
etonnament;atemteme;;;
